379,EDT,11808399600,-14400,1
379,EST,11828959200,-18000,0
379,EDT,11839849200,-14400,1
379,EST,11860408800,-18000,0
379,EDT,11871298800,-14400,1
379,EST,11891858400,-18000,0
379,EDT,11902748400,-14400,1
379,EST,11923308000,-18000,0
379,EDT,11934802800,-14400,1
379,EST,11955362400,-18000,0
379,EDT,11966252400,-14400,1
379,EST,11986812000,-18000,0
379,EDT,11997702000,-14400,1
379,EST,12018261600,-18000,0
379,EDT,12029151600,-14400,1
379,EST,12049711200,-18000,0
379,EDT,12060601200,-14400,1
379,EST,12081160800,-18000,0
379,EDT,12092050800,-14400,1
379,EST,12112610400,-18000,0
379,EDT,12124105200,-14400,1
379,EST,12144664800,-18000,0
379,EDT,12155554800,-14400,1
379,EST,12176114400,-18000,0
379,EDT,12187004400,-14400,1
379,EST,12207564000,-18000,0
379,EDT,12218454000,-14400,1
379,EST,12239013600,-18000,0
379,EDT,12249903600,-14400,1
379,EST,12270463200,-18000,0
379,EDT,12281353200,-14400,1
379,EST,12301912800,-18000,0
379,EDT,12313407600,-14400,1
379,EST,12333967200,-18000,0
379,EDT,12344857200,-14400,1
379,EST,12365416800,-18000,0
379,EDT,12376306800,-14400,1
379,EST,12396866400,-18000,0
379,EDT,12407756400,-14400,1
379,EST,12428316000,-18000,0
379,EDT,12439206000,-14400,1
379,EST,12459765600,-18000,0
379,EDT,12471260400,-14400,1
379,EST,12491820000,-18000,0
379,EDT,12502710000,-14400,1
379,EST,12523269600,-18000,0
379,EDT,12534159600,-14400,1
379,EST,12554719200,-18000,0
379,EDT,12565609200,-14400,1
379,EST,12586168800,-18000,0
379,EDT,12597058800,-14400,1
379,EST,12617618400,-18000,0
379,EDT,12628508400,-14400,1
379,EST,12649068000,-18000,0
379,EDT,12660562800,-14400,1
379,EST,12681122400,-18000,0
379,EDT,12692012400,-14400,1
379,EST,12712572000,-18000,0
379,EDT,12723462000,-14400,1
379,EST,12744021600,-18000,0
379,EDT,12754911600,-14400,1
379,EST,12775471200,-18000,0
379,EDT,12786361200,-14400,1
379,EST,12806920800,-18000,0
379,EDT,12818415600,-14400,1
379,EST,12838975200,-18000,0
379,EDT,12849865200,-14400,1
379,EST,12870424800,-18000,0
379,EDT,12881314800,-14400,1
379,EST,12901874400,-18000,0
379,EDT,12912764400,-14400,1
379,EST,12933324000,-18000,0
379,EDT,12944214000,-14400,1
379,EST,12964773600,-18000,0
379,EDT,12975663600,-14400,1
379,EST,12996223200,-18000,0
379,EDT,13007718000,-14400,1
379,EST,13028277600,-18000,0
379,EDT,13039167600,-14400,1
379,EST,13059727200,-18000,0
379,EDT,13070617200,-14400,1
379,EST,13091176800,-18000,0
379,EDT,13102066800,-14400,1
379,EST,13122626400,-18000,0
379,EDT,13133516400,-14400,1
379,EST,13154076000,-18000,0
379,EDT,13164966000,-14400,1
379,EST,13185525600,-18000,0
379,EDT,13197020400,-14400,1
379,EST,13217580000,-18000,0
379,EDT,13228470000,-14400,1
379,EST,13249029600,-18000,0
379,EDT,13259919600,-14400,1
379,EST,13280479200,-18000,0
379,EDT,13291369200,-14400,1
379,EST,13311928800,-18000,0
379,EDT,13322818800,-14400,1
379,EST,13343378400,-18000,0
379,EDT,13354873200,-14400,1
379,EST,13375432800,-18000,0
379,EDT,13386322800,-14400,1
379,EST,13406882400,-18000,0
379,EDT,13417772400,-14400,1
379,EST,13438332000,-18000,0
379,EDT,13449222000,-14400,1
379,EST,13469781600,-18000,0
379,EDT,13480671600,-14400,1
379,EST,13501231200,-18000,0
379,EDT,13512121200,-14400,1
379,EST,13532680800,-18000,0
379,EDT,13544175600,-14400,1
379,EST,13564735200,-18000,0
379,EDT,13575625200,-14400,1
379,EST,13596184800,-18000,0
379,EDT,13607074800,-14400,1
379,EST,13627634400,-18000,0
379,EDT,13638524400,-14400,1
379,EST,13659084000,-18000,0
379,EDT,13669974000,-14400,1
379,EST,13690533600,-18000,0
379,EDT,13702028400,-14400,1
379,EST,13722588000,-18000,0
379,EDT,13733478000,-14400,1
379,EST,13754037600,-18000,0
379,EDT,13764927600,-14400,1
379,EST,13785487200,-18000,0
379,EDT,13796377200,-14400,1
379,EST,13816936800,-18000,0
379,EDT,13827826800,-14400,1
379,EST,13848386400,-18000,0
379,EDT,13859276400,-14400,1
379,EST,13879836000,-18000,0
379,EDT,13891330800,-14400,1
379,EST,13911890400,-18000,0
379,EDT,13922780400,-14400,1
379,EST,13943340000,-18000,0
379,EDT,13954230000,-14400,1
379,EST,13974789600,-18000,0
379,EDT,13985679600,-14400,1
379,EST,14006239200,-18000,0
379,EDT,14017129200,-14400,1
379,EST,14037688800,-18000,0
379,EDT,14048578800,-14400,1
379,EST,14069138400,-18000,0
379,EDT,14080633200,-14400,1
379,EST,14101192800,-18000,0
379,EDT,14112082800,-14400,1
379,EST,14132642400,-18000,0
379,EDT,14143532400,-14400,1
379,EST,14164092000,-18000,0
379,EDT,14174982000,-14400,1
379,EST,14195541600,-18000,0
379,EDT,14206431600,-14400,1
379,EST,14226991200,-18000,0
379,EDT,14238486000,-14400,1
379,EST,14259045600,-18000,0
379,EDT,14269935600,-14400,1
379,EST,14290495200,-18000,0
379,EDT,14301385200,-14400,1
379,EST,14321944800,-18000,0
379,EDT,14332834800,-14400,1
379,EST,14353394400,-18000,0
379,EDT,14364284400,-14400,1
379,EST,14384844000,-18000,0
379,EDT,14395734000,-14400,1
379,EST,14416293600,-18000,0
379,EDT,14427788400,-14400,1
379,EST,14448348000,-18000,0
379,EDT,14459238000,-14400,1
379,EST,14479797600,-18000,0
379,EDT,14490687600,-14400,1
379,EST,14511247200,-18000,0
379,EDT,14522137200,-14400,1
379,EST,14542696800,-18000,0
379,EDT,14553586800,-14400,1
379,EST,14574146400,-18000,0
379,EDT,14585641200,-14400,1
379,EST,14606200800,-18000,0
379,EDT,14617090800,-14400,1
379,EST,14637650400,-18000,0
379,EDT,14648540400,-14400,1
379,EST,14669100000,-18000,0
379,EDT,14679990000,-14400,1
379,EST,14700549600,-18000,0
379,EDT,14711439600,-14400,1
379,EST,14731999200,-18000,0
379,EDT,14742889200,-14400,1
379,EST,14763448800,-18000,0
379,EDT,14774943600,-14400,1
379,EST,14795503200,-18000,0
379,EDT,14806393200,-14400,1
379,EST,14826952800,-18000,0
379,EDT,14837842800,-14400,1
379,EST,14858402400,-18000,0
379,EDT,14869292400,-14400,1
379,EST,14889852000,-18000,0
379,EDT,14900742000,-14400,1
379,EST,14921301600,-18000,0
379,EDT,14932191600,-14400,1
379,EST,14952751200,-18000,0
379,EDT,14964246000,-14400,1
379,EST,14984805600,-18000,0
379,EDT,14995695600,-14400,1
379,EST,15016255200,-18000,0
379,EDT,15027145200,-14400,1
379,EST,15047704800,-18000,0
379,EDT,15058594800,-14400,1
379,EST,15079154400,-18000,0
379,EDT,15090044400,-14400,1
379,EST,15110604000,-18000,0
379,EDT,15122098800,-14400,1
379,EST,15142658400,-18000,0
379,EDT,15153548400,-14400,1
379,EST,15174108000,-18000,0
379,EDT,15184998000,-14400,1
379,EST,15205557600,-18000,0
379,EDT,15216447600,-14400,1
379,EST,15237007200,-18000,0
379,EDT,15247897200,-14400,1
379,EST,15268456800,-18000,0
379,EDT,15279346800,-14400,1
379,EST,15299906400,-18000,0
379,EDT,15311401200,-14400,1
379,EST,15331960800,-18000,0
379,EDT,15342850800,-14400,1
379,EST,15363410400,-18000,0
379,EDT,15374300400,-14400,1
379,EST,15394860000,-18000,0
379,EDT,15405750000,-14400,1
379,EST,15426309600,-18000,0
379,EDT,15437199600,-14400,1
379,EST,15457759200,-18000,0
379,EDT,15469254000,-14400,1
379,EST,15489813600,-18000,0
379,EDT,15500703600,-14400,1
379,EST,15521263200,-18000,0
379,EDT,15532153200,-14400,1
379,EST,15552712800,-18000,0
379,EDT,15563602800,-14400,1
379,EST,15584162400,-18000,0
379,EDT,15595052400,-14400,1
379,EST,15615612000,-18000,0
379,EDT,15626502000,-14400,1
379,EST,15647061600,-18000,0
379,EDT,15658556400,-14400,1
379,EST,15679116000,-18000,0
379,EDT,15690006000,-14400,1
379,EST,15710565600,-18000,0
379,EDT,15721455600,-14400,1
379,EST,15742015200,-18000,0
379,EDT,15752905200,-14400,1
379,EST,15773464800,-18000,0
379,EDT,15784354800,-14400,1
379,EST,15804914400,-18000,0
379,EDT,15815804400,-14400,1
379,EST,15836364000,-18000,0
379,EDT,15847858800,-14400,1
379,EST,15868418400,-18000,0
379,EDT,15879308400,-14400,1
379,EST,15899868000,-18000,0
379,EDT,15910758000,-14400,1
379,EST,15931317600,-18000,0
379,EDT,15942207600,-14400,1
379,EST,15962767200,-18000,0
379,EDT,15973657200,-14400,1
379,EST,15994216800,-18000,0
379,EDT,16005711600,-14400,1
379,EST,16026271200,-18000,0
379,EDT,16037161200,-14400,1
379,EST,16057720800,-18000,0
379,EDT,16068610800,-14400,1
379,EST,16089170400,-18000,0
379,EDT,16100060400,-14400,1
379,EST,16120620000,-18000,0
379,EDT,16131510000,-14400,1
379,EST,16152069600,-18000,0
379,EDT,16162959600,-14400,1
379,EST,16183519200,-18000,0
379,EDT,16195014000,-14400,1
379,EST,16215573600,-18000,0
379,EDT,16226463600,-14400,1
379,EST,16247023200,-18000,0
379,EDT,16257913200,-14400,1
379,EST,16278472800,-18000,0
379,EDT,16289362800,-14400,1
379,EST,16309922400,-18000,0
379,EDT,16320812400,-14400,1
379,EST,16341372000,-18000,0
379,EDT,16352866800,-14400,1
379,EST,16373426400,-18000,0
379,EDT,16384316400,-14400,1
379,EST,16404876000,-18000,0
379,EDT,16415766000,-14400,1
379,EST,16436325600,-18000,0
379,EDT,16447215600,-14400,1
379,EST,16467775200,-18000,0
379,EDT,16478665200,-14400,1
379,EST,16499224800,-18000,0
379,EDT,16510114800,-14400,1
379,EST,16530674400,-18000,0
379,EDT,16542169200,-14400,1
379,EST,16562728800,-18000,0
379,EDT,16573618800,-14400,1
379,EST,16594178400,-18000,0
379,EDT,16605068400,-14400,1
379,EST,16625628000,-18000,0
379,EDT,16636518000,-14400,1
379,EST,16657077600,-18000,0
379,EDT,16667967600,-14400,1
379,EST,16688527200,-18000,0
379,EDT,16699417200,-14400,1
379,EST,16719976800,-18000,0
